param_fmriSession,param_counterbalanceVer,param_counterbalanceBlockNum,param_cue_type,param_administer_type,param_cond_type,param_trigger_onset,event01_fixation_onset,event01_fixation_biopac,event01_fixation_duration,event02_cue_onset,event02_cue_biopac,event02_cue_type,event02_cue_filename,event03_expect_onset,event03_rating_biopac,event03_expect_responseonset,event03_expect_RT,event04_fixation_onset,event04_fixation_biopac,event04_fixation_duration,event05_administer_type,event05_administer_filename,event05_administer_onset,event05_stimulus_biopac,event05_administer_response,event05_administer_reseponseonset,event05_response_biopac,event05_administer_RT,event06_actual_onset,event06_actual_responseonset,event06_actual_RT,event06_actual_biopac,param_end_instruct_onset,param_end_biopac,param_experiment_duration,param_runNum,param_cogStimNum,param_cogStimMatch,param_cogStimFilename
1,3,1,high,100,4,1603293015.82321,1603293018.61012,0,3.90429425239563,1603293022.56161,0,high,h018.png,1603293023.66202,0,1603293026.28009,2.61801195144653,1603293027.71354,0,0.00138640403747559,100,38_100_R.jpg,1603293027.81358,0,1,1603293034.34452,0,5.3401153087616,1603293034.38271,1603293037.38445,3.00167346000671,0,1603293655.59918,0,639.775975465775,2,38,different,38_100_R.jpg
1,3,1,low,100,3,1603293015.82321,1603293038.56761,0,2.90135145187378,1603293041.50205,0,low,l056.png,1603293042.55244,0,NaN,NaN,1603293046.57062,0,0.00105857849121094,100,37_100_R.jpg,1603293046.60396,0,99,1603293053.10595,0,NaN,1603293053.13975,NaN,NaN,0,1603293655.59918,0,639.775975465775,2,37,different,37_100_R.jpg
1,3,1,low,150,5,1603293015.82321,1603293057.1746,0,1.80127215385437,1603293059.00862,0,low,l029.png,1603293060.05901,0,NaN,NaN,1603293064.07719,0,0.000599861145019531,150,14_150_R.jpg,1603293064.11053,0,99,1603293070.61201,0,NaN,1603293070.64632,NaN,NaN,0,1603293655.59918,0,639.775975465775,2,14,different,14_150_R.jpg
1,3,1,low,50,1,1603293015.82321,1603293074.68117,0,2.501145362854,1603293077.21545,0,low,l041.png,1603293078.26585,0,NaN,NaN,1603293082.28402,0,0.000962495803833008,50,7_50.jpg,1603293082.31737,0,99,1603293088.81912,0,NaN,1603293088.85315,NaN,NaN,0,1603293655.59918,0,639.775975465775,2,7,same,7_50.jpg
1,3,1,high,50,2,1603293015.82321,1603293092.888,0,3.80248093605042,1603293096.72277,0,high,h021.png,1603293097.77317,0,NaN,NaN,1603293101.79134,0,0.00210356712341309,50,45_50.jpg,1603293101.84136,0,99,1603293108.34404,0,NaN,1603293108.37715,NaN,NaN,0,1603293655.59918,0,639.775975465775,2,45,same,45_50.jpg
1,3,1,high,50,2,1603293015.82321,1603293112.42867,0,1.4008355140686,1603293113.86254,0,high,h016.png,1603293114.91293,0,NaN,NaN,1603293118.93111,0,0.0010833740234375,50,37_50_R.jpg,1603293118.96445,0,99,1603293125.46609,0,NaN,1603293125.50024,NaN,NaN,0,1603293655.59918,0,639.775975465775,2,37,different,37_50_R.jpg
1,3,1,low,150,5,1603293015.82321,1603293129.51841,0,3.80098581314087,1603293133.35319,0,low,l030.png,1603293134.40358,0,NaN,NaN,1603293138.42176,0,0.000527143478393555,150,37_150.jpg,1603293138.4551,0,99,1603293144.95552,0,NaN,1603293144.99089,NaN,NaN,0,1603293655.59918,0,639.775975465775,2,37,same,37_150.jpg
1,3,1,high,150,6,1603293015.82321,1603293149.00906,0,1.10098361968994,1603293150.14282,0,high,h056.png,1603293151.19322,0,NaN,NaN,1603293155.21139,0,0.00113415718078613,150,25_150.jpg,1603293155.24474,0,99,1603293161.74517,0,NaN,1603293161.78052,NaN,NaN,0,1603293655.59918,0,639.775975465775,2,25,same,25_150.jpg
1,3,1,low,150,5,1603293015.82321,1603293165.7987,0,1.50109648704529,1603293167.33261,0,low,l027.png,1603293168.383,0,NaN,NaN,1603293172.40117,0,0.00101637840270996,150,38_150_R.jpg,1603293172.43452,0,99,1603293178.93597,0,NaN,1603293178.97031,NaN,NaN,0,1603293655.59918,0,639.775975465775,2,38,different,38_150_R.jpg
1,3,1,low,150,5,1603293015.82321,1603293182.98848,0,1.70096206665039,1603293184.72247,0,low,l004.png,1603293185.77286,0,NaN,NaN,1603293189.79103,0,0.000528335571289062,150,44_150_R.jpg,1603293189.80771,0,99,1603293196.30987,0,NaN,1603293196.34349,NaN,NaN,0,1603293655.59918,0,639.775975465775,2,44,different,44_150_R.jpg
1,3,1,low,50,1,1603293015.82321,1603293200.36167,0,1.00105214118958,1603293201.39539,0,low,l031.png,1603293202.44578,0,NaN,NaN,1603293206.46396,0,0.00079655647277832,50,30_50.jpg,1603293206.4973,0,99,1603293212.99812,0,NaN,1603293213.03309,NaN,NaN,0,1603293655.59918,0,639.775975465775,2,30,same,30_50.jpg
1,3,1,high,50,2,1603293015.82321,1603293217.05127,0,1.20076155662537,1603293218.28506,0,high,h023.png,1603293219.33546,0,NaN,NaN,1603293223.35363,0,0.00087428092956543,50,26_50_R.jpg,1603293223.38698,0,99,1603293229.88749,0,NaN,1603293229.92276,NaN,NaN,0,1603293655.59918,0,639.775975465775,2,26,different,26_50_R.jpg
1,3,1,high,100,4,1603293015.82321,1603293233.94094,0,2.40101170539856,1603293236.37518,0,high,h038.png,1603293237.42558,0,NaN,NaN,1603293241.44375,0,0.000428676605224609,100,30_100.jpg,1603293241.46043,0,99,1603293247.96198,0,NaN,1603293247.99621,NaN,NaN,0,1603293655.59918,0,639.775975465775,2,30,same,30_100.jpg
1,3,1,low,50,1,1603293015.82321,1603293252.01439,0,3.00111031532288,1603293255.04886,0,low,l053.png,1603293256.09925,0,NaN,NaN,1603293260.11743,0,0.000578403472900391,50,47_50.jpg,1603293260.15077,0,99,1603293266.65395,0,NaN,1603293266.68656,NaN,NaN,0,1603293655.59918,0,639.775975465775,2,47,same,47_50.jpg
1,3,1,high,150,6,1603293015.82321,1603293270.70473,0,1.20104622840881,1603293271.93853,0,high,h039.png,1603293272.98892,0,NaN,NaN,1603293277.0071,0,0.000850200653076172,150,45_150.jpg,1603293277.04045,0,99,1603293283.54323,0,NaN,1603293283.57623,NaN,NaN,0,1603293655.59918,0,639.775975465775,2,45,same,45_150.jpg
1,3,1,low,50,1,1603293015.82321,1603293287.59441,0,1.80119180679321,1603293289.42843,0,low,l038.png,1603293290.47882,0,NaN,NaN,1603293294.497,0,0.000747442245483398,50,43_50_R.jpg,1603293294.53034,0,99,1603293301.03203,0,NaN,1603293301.06613,NaN,NaN,0,1603293655.59918,0,639.775975465775,2,43,different,43_50_R.jpg
1,3,1,low,50,1,1603293015.82321,1603293305.0843,0,1.50107431411743,1603293306.61821,0,low,l040.png,1603293307.66861,0,NaN,NaN,1603293311.68678,0,0.000821352005004883,50,44_50_R.jpg,1603293311.72013,0,99,1603293318.22192,0,NaN,1603293318.25591,NaN,NaN,0,1603293655.59918,0,639.775975465775,2,44,different,44_50_R.jpg
1,3,1,low,150,5,1603293015.82321,1603293322.27409,0,1.40100884437561,1603293323.70796,0,low,l006.png,1603293324.75835,0,NaN,NaN,1603293328.77653,0,0.000951290130615234,150,43_150.jpg,1603293328.80987,0,99,1603293335.31038,0,NaN,1603293335.34566,NaN,NaN,0,1603293655.59918,0,639.775975465775,2,43,same,43_150.jpg
1,3,1,high,50,2,1603293015.82321,1603293339.36384,0,3.00103449821472,1603293342.39831,0,high,h013.png,1603293343.4487,0,NaN,NaN,1603293347.46688,0,0.000750541687011719,50,25_50.jpg,1603293347.50022,0,99,1603293354.00214,0,NaN,1603293354.03601,NaN,NaN,0,1603293655.59918,0,639.775975465775,2,25,same,25_50.jpg
1,3,1,low,50,1,1603293015.82321,1603293358.05418,0,1.10111594200134,1603293359.18794,0,low,l018.png,1603293360.23834,0,NaN,NaN,1603293364.25651,0,0.000912189483642578,50,14_50_R.jpg,1603293364.28986,0,99,1603293370.79086,0,NaN,1603293370.82564,NaN,NaN,0,1603293655.59918,0,639.775975465775,2,14,different,14_50_R.jpg
1,3,1,high,150,6,1603293015.82321,1603293374.84382,0,1.00098133087158,1603293375.87754,0,high,h037.png,1603293376.92793,0,NaN,NaN,1603293380.94611,0,0.000708103179931641,150,7_150_R.jpg,1603293380.97945,0,99,1603293387.47994,0,NaN,1603293387.51524,NaN,NaN,0,1603293655.59918,0,639.775975465775,2,7,different,7_150_R.jpg
1,3,1,high,100,4,1603293015.82321,1603293391.53341,0,1.40094614028931,1603293392.96729,0,high,h050.png,1603293394.01768,0,NaN,NaN,1603293398.03586,0,0.00103569030761719,100,25_100.jpg,1603293398.0692,0,99,1603293404.57113,0,NaN,1603293404.60499,NaN,NaN,0,1603293655.59918,0,639.775975465775,2,25,same,25_100.jpg
1,3,1,high,100,4,1603293015.82321,1603293408.62316,0,1.50103712081909,1603293410.15707,0,high,h042.png,1603293411.20746,0,NaN,NaN,1603293415.22564,0,0.00117850303649902,100,47_100_R.jpg,1603293415.25898,0,99,1603293421.75943,0,NaN,1603293421.79477,NaN,NaN,0,1603293655.59918,0,639.775975465775,2,47,different,47_100_R.jpg
1,3,1,low,100,3,1603293015.82321,1603293425.81295,0,2.60109424591064,1603293428.44727,0,low,l019.png,1603293429.49766,0,NaN,NaN,1603293433.51584,0,0.000658988952636719,100,7_100_R.jpg,1603293433.54918,0,99,1603293440.05113,0,NaN,1603293440.08497,NaN,NaN,0,1603293655.59918,0,639.775975465775,2,7,different,7_100_R.jpg
1,3,1,low,150,5,1603293015.82321,1603293444.10314,0,2.70073390007019,1603293446.8375,0,low,l023.png,1603293447.8879,0,NaN,NaN,1603293451.90607,0,0.000926971435546875,150,26_150.jpg,1603293451.93942,0,99,1603293458.44,0,NaN,1603293458.4752,NaN,NaN,0,1603293655.59918,0,639.775975465775,2,26,same,26_150.jpg
1,3,1,low,100,3,1603293015.82321,1603293462.49338,0,2.40114331245422,1603293464.92763,0,low,l043.png,1603293465.97802,0,NaN,NaN,1603293469.9962,0,0.00093388557434082,100,14_100.jpg,1603293470.02954,0,99,1603293476.53094,0,NaN,1603293476.56533,NaN,NaN,0,1603293655.59918,0,639.775975465775,2,14,same,14_100.jpg
1,3,1,high,100,4,1603293015.82321,1603293480.5835,0,1.50118923187256,1603293482.11741,0,high,h022.png,1603293483.1678,0,NaN,NaN,1603293487.18598,0,0.000937223434448242,100,44_100.jpg,1603293487.21933,0,99,1603293493.72039,0,NaN,1603293493.75511,NaN,NaN,0,1603293655.59918,0,639.775975465775,2,44,same,44_100.jpg
1,3,1,high,50,2,1603293015.82321,1603293497.77329,0,1.90097212791443,1603293499.70735,0,high,h007.png,1603293500.75774,0,NaN,NaN,1603293504.77591,0,0.000841140747070312,50,19_50_R.jpg,1603293504.80926,0,99,1603293511.31019,0,NaN,1603293511.34505,NaN,NaN,0,1603293655.59918,0,639.775975465775,2,19,different,19_50_R.jpg
1,3,1,high,150,6,1603293015.82321,1603293515.36322,0,1.5009708404541,1603293516.89713,0,high,h032.png,1603293517.94752,0,NaN,NaN,1603293521.9657,0,0.000975608825683594,150,47_150_R.jpg,1603293521.99905,0,99,1603293528.49998,0,NaN,1603293528.53483,NaN,NaN,0,1603293655.59918,0,639.775975465775,2,47,different,47_150_R.jpg
1,3,1,high,150,6,1603293015.82321,1603293532.55301,0,2.50100517272949,1603293535.08729,0,high,h048.png,1603293536.13768,0,NaN,NaN,1603293540.15586,0,0.000881195068359375,150,19_150.jpg,1603293540.1892,0,99,1603293546.69108,0,NaN,1603293546.72499,NaN,NaN,0,1603293655.59918,0,639.775975465775,2,19,same,19_150.jpg
1,3,1,high,50,2,1603293015.82321,1603293550.74317,0,2.10107421875,1603293552.8773,0,high,h012.png,1603293553.92769,0,NaN,NaN,1603293557.94587,0,0.00086212158203125,50,38_50.jpg,1603293557.97921,0,99,1603293564.48041,0,NaN,1603293564.515,NaN,NaN,0,1603293655.59918,0,639.775975465775,2,38,same,38_50.jpg
1,3,1,low,100,3,1603293015.82321,1603293568.53318,0,1.50080370903015,1603293570.06708,0,low,l013.png,1603293571.11748,0,NaN,NaN,1603293575.13565,0,0.000931978225708008,100,43_100.jpg,1603293575.169,0,99,1603293581.67083,0,NaN,1603293581.70478,NaN,NaN,0,1603293655.59918,0,639.775975465775,2,43,same,43_100.jpg
1,3,1,high,100,4,1603293015.82321,1603293585.72296,0,1.40101313591003,1603293587.15683,0,high,h031.png,1603293588.20723,0,NaN,NaN,1603293592.2254,0,0.000909566879272461,100,19_100_R.jpg,1603293592.25875,0,99,1603293598.76066,0,NaN,1603293598.79453,NaN,NaN,0,1603293655.59918,0,639.775975465775,2,19,different,19_100_R.jpg
1,3,1,high,150,6,1603293015.82321,1603293602.81271,0,1.4010808467865,1603293604.24658,0,high,h003.png,1603293605.29697,0,NaN,NaN,1603293609.31515,0,0.000633716583251953,150,30_150_R.jpg,1603293609.34849,0,99,1603293615.8492,0,NaN,1603293615.88428,NaN,NaN,0,1603293655.59918,0,639.775975465775,2,30,different,30_150_R.jpg
1,3,1,low,100,3,1603293015.82321,1603293619.90245,0,2.40093326568604,1603293622.3367,0,low,l048.png,1603293623.38709,0,NaN,NaN,1603293627.40527,0,0.000480413436889648,100,45_100_R.jpg,1603293627.43862,0,99,1603293633.93915,0,NaN,1603293633.9744,NaN,NaN,0,1603293655.59918,0,639.775975465775,2,45,different,45_100_R.jpg
1,3,1,low,100,3,1603293015.82321,1603293637.99258,0,1.90099000930786,1603293639.92664,0,low,l010.png,1603293640.97703,0,NaN,NaN,1603293644.99521,0,0.00088047981262207,100,26_100.jpg,1603293645.02855,0,99,1603293651.52937,0,NaN,1603293651.56434,NaN,NaN,0,1603293655.59918,0,639.775975465775,2,26,same,26_100.jpg
