src_subject_id,session_id,param_run_num,param_counterbalance_ver,param_counterbalance_block_num,param_cue_type,param_administer_type,param_video_subject,param_video_filename,param_cond_type,param_trigger_onset,param_start_biopac,event01_fixation_onset,event01_fixation_biopac,event01_fixation_duration,event02_cue_onset,event02_cue_biopac,event02_cue_type,event02_cue_filename,event03_expect_displayonset,event03_expect_biopac,event03_expect_responseonset,event03_expect_RT,event04_fixation_onset,event04_fixation_biopac,event04_fixation_duration,event05_administer_type,event05_administer_filename,event05_administer_displayonset,event05_administer_biopac,event06_actual_displayonset,event06_actual_biopac,event06_actual_responseonset,event06_actual_RT,param_end_instruct_onset,param_end_biopac,param_experiment_duration
1,4,3,3,2,low,high,121-vw121,vw121t1aaaff_H.mp4,5,1605918203.31917,1605918203.32174,1605918206.10932,1605918206.11556,1.3015410900116,1605918207.42648,1605918207.42892,low,l032.png,1605918208.47687,1605918208.42289,NaN,NaN,1605918212.49504,1605918212.50475,0.701125383377075,vw121t1aaaff_H.mp4,vw121t1aaaff_H.mp4,1605918214.45011,1605918214.44728,1605918219.73107,1605918219.7028,1605918220.81967,1.08853721618652,1605918875.7924,1605918875.79473,672.473229169846
1,4,3,3,2,low,high,096-bg096,bg096t1aeaff_H.mp4,5,1605918203.31917,1605918203.32174,1605918224.016,1605918224.02101,1.40123867988586,1605918225.4332,1605918225.43801,low,l025.png,1605918226.43357,1605918226.42348,NaN,NaN,1605918230.45174,1605918230.45488,0.801256895065308,bg096t1aeaff_H.mp4,bg096t1aeaff_H.mp4,1605918232.50677,1605918232.50404,1605918237.7878,1605918237.75904,NaN,NaN,1605918875.7924,1605918875.79473,672.473229169846
1,4,3,3,2,high,med,107-hs107,hs107t2aaaff_M.mp4,4,1605918203.31917,1605918203.32174,1605918241.87266,1605918241.87535,1.3011429309845,1605918243.18982,1605918243.19207,high,h046.png,1605918244.20686,1605918244.1777,NaN,NaN,1605918248.22503,1605918248.2276,0.701146364212036,hs107t2aaaff_M.mp4,hs107t2aaaff_M.mp4,1605918250.18021,1605918250.17737,1605918255.46106,1605918255.43258,NaN,NaN,1605918875.7924,1605918875.79473,672.473229169846
1,4,3,3,2,high,low,123-jh123,jh123t1aaunaff_L.mp4,2,1605918203.31917,1605918203.32174,1605918259.51257,1605918259.52141,1.6011221408844,1605918261.12984,1605918261.13213,high,h002.png,1605918262.13021,1605918262.11752,NaN,NaN,1605918266.14838,1605918266.15439,2.60137557983398,jh123t1aaunaff_L.mp4,jh123t1aaunaff_L.mp4,1605918270.00361,1605918270.00097,1605918275.28512,1605918275.25593,NaN,NaN,1605918875.7924,1605918875.79473,672.473229169846
1,4,3,3,2,high,med,080-bn080,bn080t1aeaff_M.mp4,4,1605918203.31917,1605918203.32174,1605918279.33663,1605918279.34034,1.20171332359314,1605918280.55375,1605918280.55748,high,h056.png,1605918281.55413,1605918281.54481,NaN,NaN,1605918285.57229,1605918285.57615,0.701523303985596,bn080t1aeaff_M.mp4,bn080t1aeaff_M.mp4,1605918287.53012,1605918287.52535,1605918292.80832,1605918292.78362,NaN,NaN,1605918875.7924,1605918875.79473,672.473229169846
1,4,3,3,2,low,low,124-dn124,dn124t1aaunaff_L.mp4,1,1605918203.31917,1605918203.32174,1605918296.87651,1605918296.88813,1.80105638504028,1605918298.69385,1605918298.69612,low,l011.png,1605918299.69422,1605918299.68155,NaN,NaN,1605918303.71239,1605918303.72149,0.700977563858032,dn124t1aaunaff_L.mp4,dn124t1aaunaff_L.mp4,1605918305.66665,1605918305.66443,1605918310.94842,1605918310.91876,NaN,NaN,1605918875.7924,1605918875.79473,672.473229169846
1,4,3,3,2,high,low,080-bn080,bn080t1afunaff_L.mp4,2,1605918203.31917,1605918203.32174,1605918314.98326,1605918314.9877,2.90118956565857,1605918317.90101,1605918317.90462,high,h049.png,1605918318.90139,1605918318.88844,NaN,NaN,1605918322.91955,1605918322.92192,2.40105891227722,bn080t1afunaff_L.mp4,bn080t1afunaff_L.mp4,1605918326.57389,1605918326.57163,1605918331.85622,1605918331.82589,NaN,NaN,1605918875.7924,1605918875.79473,672.473229169846
1,4,3,3,2,low,med,106-nm106,nm106t2aaunaff_M.mp4,3,1605918203.31917,1605918203.32174,1605918335.87438,1605918335.88854,3.40103268623352,1605918339.29232,1605918339.29418,low,l037.png,1605918340.2927,1605918340.27909,NaN,NaN,1605918344.31086,1605918344.32121,0.801228523254395,nm106t2aaunaff_M.mp4,nm106t2aaunaff_M.mp4,1605918346.3654,1605918346.36314,1605918351.64693,1605918351.61759,NaN,NaN,1605918875.7924,1605918875.79473,672.473229169846
1,4,3,3,2,high,med,115-jy115,jy115t1aeaff_M.mp4,4,1605918203.31917,1605918203.32174,1605918355.68177,1605918355.68413,1.80097699165344,1605918357.49911,1605918357.50478,high,h045.png,1605918358.49949,1605918358.4864,NaN,NaN,1605918362.51765,1605918362.52092,0.701044321060181,jy115t1aeaff_M.mp4,jy115t1aeaff_M.mp4,1605918364.47276,1605918364.46976,1605918369.75368,1605918369.72455,NaN,NaN,1605918875.7924,1605918875.79473,672.473229169846
1,4,3,3,2,high,high,115-jy115,jy115t2aaaff_H.mp4,6,1605918203.31917,1605918203.32174,1605918373.78852,1605918373.79044,2.70115995407104,1605918376.5062,1605918376.50866,high,h040.png,1605918377.50658,1605918377.49353,NaN,NaN,1605918381.52474,1605918381.52674,0.501042366027832,jy115t2aaaff_H.mp4,jy115t2aaaff_H.mp4,1605918383.27927,1605918383.27687,1605918388.5607,1605918388.53137,NaN,NaN,1605918875.7924,1605918875.79473,672.473229169846
1,4,3,3,2,low,low,115-jy115,jy115t1aaunaff_L.mp4,1,1605918203.31917,1605918203.32174,1605918392.59553,1605918392.59767,1.40099024772644,1605918394.01273,1605918394.01509,low,l039.png,1605918395.0131,1605918395.00025,NaN,NaN,1605918399.03127,1605918399.03748,0.801238059997559,jy115t1aaunaff_L.mp4,jy115t1aaunaff_L.mp4,1605918401.08579,1605918401.08348,1605918406.36734,1605918406.33804,NaN,NaN,1605918875.7924,1605918875.79473,672.473229169846
1,4,3,3,2,low,med,042-ll042,ll042t1afunaff_M.mp4,3,1605918203.31917,1605918203.32174,1605918410.3855,1605918410.38746,3.40098977088928,1605918413.80344,1605918413.80557,low,l021.png,1605918414.80382,1605918414.79035,NaN,NaN,1605918418.82198,1605918418.824,0.901020526885986,ll042t1afunaff_M.mp4,ll042t1afunaff_M.mp4,1605918420.97648,1605918420.97401,1605918426.25809,1605918426.22896,NaN,NaN,1605918875.7924,1605918875.79473,672.473229169846
1,4,3,3,2,high,low,096-bg096,bg096t2afunaff_L.mp4,2,1605918203.31917,1605918203.32174,1605918430.27625,1605918430.28805,3.40118169784546,1605918433.69419,1605918433.6966,high,h050.png,1605918434.69457,1605918434.68134,NaN,NaN,1605918438.71273,1605918438.72139,2.50095653533936,bg096t2afunaff_L.mp4,bg096t2afunaff_L.mp4,1605918442.46701,1605918442.46478,1605918447.74944,1605918447.71904,NaN,NaN,1605918875.7924,1605918875.79473,672.473229169846
1,4,3,3,2,low,high,042-ll042,ll042t1aiaff_H.mp4,5,1605918203.31917,1605918203.32174,1605918451.78427,1605918451.78642,1.10111880302429,1605918452.90136,1605918452.9047,low,l033.png,1605918453.90173,1605918453.88874,NaN,NaN,1605918457.9199,1605918457.92169,0.500991344451904,ll042t1aiaff_H.mp4,ll042t1aiaff_H.mp4,1605918459.67419,1605918459.67189,1605918464.95585,1605918464.92624,NaN,NaN,1605918875.7924,1605918875.79473,672.473229169846
1,4,3,3,2,low,med,121-vw121,vw121t1aiaff_M.mp4,3,1605918203.31917,1605918203.32174,1605918468.99069,1605918468.99304,1.30105876922607,1605918470.30785,1605918470.31049,low,l035.png,1605918471.30822,1605918471.29609,NaN,NaN,1605918475.32639,1605918475.32826,0.701001405715942,vw121t1aiaff_M.mp4,vw121t1aiaff_M.mp4,1605918477.2807,1605918477.27845,1605918482.56242,1605918482.53306,NaN,NaN,1605918875.7924,1605918875.79473,672.473229169846
1,4,3,3,2,low,med,048-aa048,aa048t2afunaff_M.mp4,3,1605918203.31917,1605918203.32174,1605918486.59726,1605918486.5994,1.2011559009552,1605918487.81438,1605918487.81696,low,l022.png,1605918488.81475,1605918488.80185,NaN,NaN,1605918492.83292,1605918492.83802,1.20140075683594,aa048t2afunaff_M.mp4,aa048t2afunaff_M.mp4,1605918495.28758,1605918495.28535,1605918500.56913,1605918500.53952,NaN,NaN,1605918875.7924,1605918875.79473,672.473229169846
1,4,3,3,2,high,high,048-aa048,aa048t2aeaff_H.mp4,6,1605918203.31917,1605918203.32174,1605918504.5873,1605918504.58899,1.20106315612793,1605918505.80442,1605918505.80667,high,h041.png,1605918506.80479,1605918506.79233,NaN,NaN,1605918510.82296,1605918510.82532,1.20096635818481,aa048t2aeaff_H.mp4,aa048t2aeaff_H.mp4,1605918513.27748,1605918513.27492,1605918518.55918,1605918518.52964,NaN,NaN,1605918875.7924,1605918875.79473,672.473229169846
1,4,3,3,2,high,high,101-mg101,mg101t2aeaff_H.mp4,6,1605918203.31917,1605918203.32174,1605918522.59402,1605918522.60456,2.10101556777954,1605918524.71147,1605918524.71366,high,h054.png,1605918525.71184,1605918525.69902,NaN,NaN,1605918529.73001,1605918529.73799,2.50130558013916,mg101t2aeaff_H.mp4,mg101t2aeaff_H.mp4,1605918533.48471,1605918533.48226,1605918538.76671,1605918538.7369,NaN,NaN,1605918875.7924,1605918875.79473,672.473229169846
1,4,3,3,2,low,high,124-dn124,dn124t1aiaff_H.mp4,5,1605918203.31917,1605918203.32174,1605918542.80155,1605918542.8044,1.40099382400513,1605918544.21875,1605918544.22145,low,l026.png,1605918545.21912,1605918545.2065,NaN,NaN,1605918549.23728,1605918549.23944,0.501093626022339,dn124t1aiaff_H.mp4,dn124t1aiaff_H.mp4,1605918550.99191,1605918550.98939,1605918556.27324,1605918556.24403,NaN,NaN,1605918875.7924,1605918875.79473,672.473229169846
1,4,3,3,2,low,low,097-gf097,gf097t2aiunaff_L.mp4,1,1605918203.31917,1605918203.32174,1605918560.30808,1605918560.31025,1.60104393959045,1605918561.92535,1605918561.92723,low,l005.png,1605918562.92572,1605918562.9126,NaN,NaN,1605918566.94389,1605918566.94605,0.90103554725647,gf097t2aiunaff_L.mp4,gf097t2aiunaff_L.mp4,1605918569.09812,1605918569.09592,1605918574.37999,1605918574.35019,NaN,NaN,1605918875.7924,1605918875.79473,672.473229169846
1,4,3,3,2,high,med,101-mg101,mg101t2aeunaff_M.mp4,4,1605918203.31917,1605918203.32174,1605918578.41483,1605918578.42148,3.40103387832642,1605918581.83277,1605918581.83771,high,h047.png,1605918582.83315,1605918582.8197,NaN,NaN,1605918586.85131,1605918586.85445,0.701158046722412,mg101t2aeunaff_M.mp4,mg101t2aeunaff_M.mp4,1605918588.80593,1605918588.80361,1605918594.08734,1605918594.05802,NaN,NaN,1605918875.7924,1605918875.79473,672.473229169846
1,4,3,3,2,low,low,048-aa048,aa048t2aaunaff_L.mp4,1,1605918203.31917,1605918203.32174,1605918598.12218,1605918598.12441,1.20113229751587,1605918599.3393,1605918599.34198,low,l008.png,1605918600.33967,1605918600.32704,NaN,NaN,1605918604.35784,1605918604.35987,0.700940370559692,aa048t2aaunaff_L.mp4,aa048t2aaunaff_L.mp4,1605918606.31181,1605918606.30972,1605918611.59387,1605918611.56415,NaN,NaN,1605918875.7924,1605918875.79473,672.473229169846
1,4,3,3,2,high,low,106-nm106,nm106t1aaunaff_L.mp4,2,1605918203.31917,1605918203.32174,1605918615.62871,1605918615.63116,1.20089316368103,1605918616.84583,1605918616.84817,high,h051.png,1605918617.8462,1605918617.83338,NaN,NaN,1605918621.86437,1605918621.87121,0.801035642623901,nm106t1aaunaff_L.mp4,nm106t1aaunaff_L.mp4,1605918623.9188,1605918623.91658,1605918629.20044,1605918629.17088,NaN,NaN,1605918875.7924,1605918875.79473,672.473229169846
1,4,3,3,2,high,med,123-jh123,jh123t2aaaff_M.mp4,4,1605918203.31917,1605918203.32174,1605918633.23528,1605918633.23791,3.80115652084351,1605918637.05336,1605918637.05554,high,h052.png,1605918638.05374,1605918638.03986,NaN,NaN,1605918642.0719,1605918642.07402,0.80100679397583,jh123t2aaaff_M.mp4,jh123t2aaaff_M.mp4,1605918644.12614,1605918644.12391,1605918649.40797,1605918649.37818,NaN,NaN,1605918875.7924,1605918875.79473,672.473229169846
1,4,3,3,2,low,med,124-dn124,dn124t1aeunaff_M.mp4,3,1605918203.31917,1605918203.32174,1605918653.42614,1605918653.43764,1.20133590698242,1605918654.64326,1605918654.64519,low,l009.png,1605918655.64363,1605918655.63159,NaN,NaN,1605918659.6618,1605918659.67117,0.801116466522217,dn124t1aeunaff_M.mp4,dn124t1aeunaff_M.mp4,1605918661.71638,1605918661.71386,1605918666.99787,1605918666.96869,NaN,NaN,1605918875.7924,1605918875.79473,672.473229169846
1,4,3,3,2,low,high,106-nm106,nm106t1afaff_H.mp4,5,1605918203.31917,1605918203.32174,1605918671.0327,1605918671.03465,1.20102620124817,1605918672.24982,1605918672.25472,low,l036.png,1605918673.2502,1605918673.23723,NaN,NaN,1605918677.28504,1605918677.28758,2.50096988677979,nm106t1afaff_H.mp4,nm106t1afaff_H.mp4,1605918681.03954,1605918681.03703,1605918686.32174,1605918686.29191,NaN,NaN,1605918875.7924,1605918875.79473,672.473229169846
1,4,3,3,2,high,high,107-hs107,hs107t1afaff_H.mp4,6,1605918203.31917,1605918203.32174,1605918690.3399,1605918690.35463,1.30109715461731,1605918691.65706,1605918691.6594,high,h055.png,1605918692.65743,1605918692.64447,NaN,NaN,1605918696.6756,1605918696.67766,0.500986576080322,hs107t1afaff_H.mp4,hs107t1afaff_H.mp4,1605918698.42971,1605918698.42754,1605918703.71156,1605918703.68171,NaN,NaN,1605918875.7924,1605918875.79473,672.473229169846
1,4,3,3,2,high,high,123-jh123,jh123t1aeaff_H.mp4,6,1605918203.31917,1605918203.32174,1605918707.74639,1605918707.74855,2.90106916427612,1605918710.66415,1605918710.66658,high,h042.png,1605918711.66452,1605918711.65189,NaN,NaN,1605918715.68269,1605918715.68791,0.801086902618408,jh123t1aeaff_H.mp4,jh123t1aeaff_H.mp4,1605918717.7373,1605918717.73489,1605918723.01876,1605918722.98939,NaN,NaN,1605918875.7924,1605918875.79473,672.473229169846
1,4,3,3,2,low,med,096-bg096,bg096t2aaaff_M.mp4,3,1605918203.31917,1605918203.32174,1605918727.05359,1605918727.05663,2.00094413757324,1605918729.07101,1605918729.07304,low,l023.png,1605918730.07139,1605918730.05845,NaN,NaN,1605918734.08955,1605918734.09163,0.700959920883179,bg096t2aaaff_M.mp4,bg096t2aaaff_M.mp4,1605918736.0436,1605918736.04149,1605918741.32558,1605918741.29558,NaN,NaN,1605918875.7924,1605918875.79473,672.473229169846
1,4,3,3,2,high,high,080-bn080,bn080t1afaff_H.mp4,6,1605918203.31917,1605918203.32174,1605918745.34375,1605918745.35426,1.20100665092468,1605918746.56087,1605918746.56259,high,h043.png,1605918747.56124,1605918747.5484,NaN,NaN,1605918751.57941,1605918751.58804,0.701074600219727,bn080t1afaff_H.mp4,bn080t1afaff_H.mp4,1605918753.53437,1605918753.53175,1605918758.81544,1605918758.78655,NaN,NaN,1605918875.7924,1605918875.79473,672.473229169846
1,4,3,3,2,high,med,097-gf097,gf097t1aiaff_M.mp4,4,1605918203.31917,1605918203.32174,1605918762.85028,1605918762.85253,1.90123915672302,1605918764.76766,1605918764.77149,high,h053.png,1605918765.76803,1605918765.75516,NaN,NaN,1605918769.7862,1605918769.78826,1.20116019248962,gf097t1aiaff_M.mp4,gf097t1aiaff_M.mp4,1605918772.24074,1605918772.2386,1605918777.52242,1605918777.49289,NaN,NaN,1605918875.7924,1605918875.79473,672.473229169846
1,4,3,3,2,high,low,042-ll042,ll042t1aaunaff_L.mp4,2,1605918203.31917,1605918203.32174,1605918781.55725,1605918781.55956,1.10100102424622,1605918782.67434,1605918782.67613,high,h044.png,1605918783.67471,1605918783.66212,NaN,NaN,1605918787.69288,1605918787.69491,0.500999927520752,ll042t1aaunaff_L.mp4,ll042t1aaunaff_L.mp4,1605918789.44727,1605918789.44505,1605918794.72883,1605918794.6994,NaN,NaN,1605918875.7924,1605918875.79473,672.473229169846
1,4,3,3,2,low,high,097-gf097,gf097t2aaunaff_H.mp4,5,1605918203.31917,1605918203.32174,1605918798.76367,1605918798.76552,1.80104327201843,1605918800.58101,1605918800.58276,low,l027.png,1605918801.58139,1605918801.56813,NaN,NaN,1605918805.59955,1605918805.60457,0.601116180419922,gf097t2aaunaff_H.mp4,gf097t2aaunaff_H.mp4,1605918807.45373,1605918807.45164,1605918812.73555,1605918812.70578,NaN,NaN,1605918875.7924,1605918875.79473,672.473229169846
1,4,3,3,2,low,low,107-hs107,hs107t2aeunaff_L.mp4,1,1605918203.31917,1605918203.32174,1605918816.75371,1605918816.77125,5.90098738670349,1605918822.67259,1605918822.67539,low,l034.png,1605918823.67296,1605918823.6577,NaN,NaN,1605918827.69112,1605918827.69296,0.80101752281189,hs107t2aeunaff_L.mp4,hs107t2aeunaff_L.mp4,1605918829.74525,1605918829.74316,1605918835.0272,1605918834.99727,NaN,NaN,1605918875.7924,1605918875.79473,672.473229169846
1,4,3,3,2,high,low,101-mg101,mg101t2afunaff_L.mp4,2,1605918203.31917,1605918203.32174,1605918839.06203,1605918839.06416,2.00126004219055,1605918841.07945,1605918841.082,high,h048.png,1605918842.07982,1605918842.06692,NaN,NaN,1605918846.09799,1605918846.10461,0.701053619384766,mg101t2afunaff_L.mp4,mg101t2afunaff_L.mp4,1605918848.05236,1605918848.04997,1605918853.33402,1605918853.30464,NaN,NaN,1605918875.7924,1605918875.79473,672.473229169846
1,4,3,3,2,low,low,121-vw121,vw121t1aeaff_L.mp4,1,1605918203.31917,1605918203.32174,1605918857.36886,1605918857.38902,1.80111336708069,1605918859.1862,1605918859.18847,low,l020.png,1605918860.18658,1605918860.17366,NaN,NaN,1605918864.20474,1605918864.20662,1.00101518630981,vw121t1aeaff_L.mp4,vw121t1aeaff_L.mp4,1605918866.45911,1605918866.45674,1605918871.74089,1605918871.71146,NaN,NaN,1605918875.7924,1605918875.79473,672.473229169846
