src_subject_id,session_id,param_run_num,param_counterbalance_ver,param_counterbalance_block_num,param_cue_type,param_administer_type,param_video_subject,param_video_filename,param_cond_type,param_trigger_onset,param_start_biopac,event01_fixation_onset,event01_fixation_biopac,event01_fixation_duration,event02_cue_onset,event02_cue_biopac,event02_cue_type,event02_cue_filename,event04_expect_displayonset,event03_expect_biopac,event03_expect_responseonset,event03_expect_RT,event04_fixation_onset,event04_fixation_biopac,event04_fixation_duration,event05_administer_type,event05_administer_filename,event05_administer_onset,event05_administer_biopac,event06_actual_displayonset,event06_actual_biopac,event06_actual_responseonset,event06_actual_RT,param_end_instruct_onset,param_end_biopac,param_experiment_duration,event03_expect_displayonset
7,4,3,4,2,high,high,043-jh043,jh043t2aeaff_H.mp4,6,1605266638.15536,1605266638.15798,1605266638.18196,1605266638.18689,1.51197147369385,1605266639.69921,1605266639.71727,high,h041.png,0,1605266640.72888,NaN,NaN,1605266644.81782,1605266644.81987,0.604110479354858,jh043t2aeaff_H.mp4,jh043t2aeaff_H.mp4,1605266646.67799,1605266646.67523,1605266651.95386,1605266651.92871,NaN,NaN,0,0,0,1605266640.78295
7,4,3,4,2,low,low,064-ak064,ak064t1afunaff_L.mp4,1,1605266638.15536,1605266638.15798,1605266656.13878,1605266656.14029,4.40319323539734,1605266660.55712,1605266660.55978,low,l008.png,0,1605266661.56607,1605266663.23202,1.65779757499695,1605266665.62571,1605266665.62778,0.603821039199829,ak064t1afunaff_L.mp4,ak064t1afunaff_L.mp4,1605266667.4849,1605266667.48262,1605266672.76175,1605266672.73567,NaN,NaN,0,0,0,1605266661.57417
7,4,3,4,2,low,low,043-jh043,jh043t2aaunaff_L.mp4,1,1605266638.15536,1605266638.15798,1605266676.81328,1605266676.81695,3.10574078559875,1605266679.93113,1605266679.93349,low,l039.png,0,1605266680.93644,NaN,NaN,1605266684.98305,1605266684.9848,1.00353837013245,jh043t2aaunaff_L.mp4,jh043t2aaunaff_L.mp4,1605266687.24229,1605266687.23988,1605266692.51924,1605266692.49313,NaN,NaN,0,0,0,1605266680.96486
7,4,3,4,2,low,low,120-kz120,kz120t2aaunaff_L.mp4,1,1605266638.15536,1605266638.15798,1605266696.5541,1605266696.55565,1.80307054519653,1605266698.37146,1605266698.37272,low,l020.png,0,1605266699.37522,NaN,NaN,1605266703.4067,1605266703.40865,0.603632211685181,kz120t2aaunaff_L.mp4,kz120t2aaunaff_L.mp4,1605266705.26541,1605266705.26339,1605266710.54273,1605266710.51698,NaN,NaN,0,0,0,1605266699.38851
7,4,3,4,2,high,low,107-hs107,hs107t2aeunaff_L.mp4,2,1605266638.15536,1605266638.15798,1605266714.5776,1605266714.58461,1.40965008735657,1605266715.9948,1605266716.00121,high,h044.png,0,1605266717.00717,NaN,NaN,1605266721.04671,1605266721.05117,0.807461500167847,hs107t2aeunaff_L.mp4,hs107t2aeunaff_L.mp4,1605266723.11239,1605266723.1083,1605266728.38283,1605266728.35909,NaN,NaN,0,0,0,1605266717.02852
7,4,3,4,2,high,med,120-kz120,kz120t2aeaff_M.mp4,4,1605266638.15536,1605266638.15798,1605266732.43436,1605266732.43625,1.60341024398804,1605266734.05164,1605266734.05344,high,h053.png,0,1605266735.05795,NaN,NaN,1605266739.08688,1605266739.08872,1.40340757369995,kz120t2aeaff_M.mp4,kz120t2aeaff_M.mp4,1605266741.74456,1605266741.74229,1605266747.02322,1605266746.99763,NaN,NaN,0,0,0,1605266735.06869
7,4,3,4,2,low,high,052-dr052,dr052t1aiaff_H.mp4,5,1605266638.15536,1605266638.15798,1605266751.04141,1605266751.05073,1.91082525253296,1605266752.9588,1605266752.96723,low,l036.png,0,1605266753.97128,NaN,NaN,1605266757.99404,1605266758.0003,1.40792179107666,dr052t1aiaff_H.mp4,dr052t1aiaff_H.mp4,1605266760.65672,1605266760.65443,1605266765.93038,1605266765.90541,NaN,NaN,0,0,0,1605266753.97585
7,4,3,4,2,high,high,107-hs107,hs107t1afaff_H.mp4,6,1605266638.15536,1605266638.15798,1605266769.94857,1605266769.95004,2.80282163619995,1605266772.7663,1605266772.76743,high,h043.png,0,1605266773.77099,NaN,NaN,1605266777.80154,1605266777.80359,0.603888988494873,hs107t1afaff_H.mp4,hs107t1afaff_H.mp4,1605266779.65968,1605266779.65768,1605266784.93757,1605266784.91134,NaN,NaN,0,0,0,1605266773.78335
7,4,3,4,2,low,high,101-mg101,mg101t2aeaff_H.mp4,5,1605266638.15536,1605266638.15798,1605266788.97244,1605266788.97421,1.40347695350647,1605266790.38964,1605266790.39127,low,l025.png,0,1605266791.39491,NaN,NaN,1605266795.42488,1605266795.43404,0.610760450363159,mg101t2aeaff_H.mp4,mg101t2aeaff_H.mp4,1605266797.29021,1605266797.28834,1605266802.56091,1605266802.54034,NaN,NaN,0,0,0,1605266791.40669
7,4,3,4,2,high,med,064-ak064,ak064t1aiaff_M.mp4,4,1605266638.15536,1605266638.15798,1605266806.59577,1605266806.59769,1.80376768112183,1605266808.41312,1605266808.41747,high,h047.png,0,1605266809.42122,NaN,NaN,1605266813.44836,1605266813.45075,0.603976011276245,ak064t1aiaff_M.mp4,ak064t1aiaff_M.mp4,1605266815.30658,1605266815.30471,1605266820.5844,1605266820.558,NaN,NaN,0,0,0,1605266809.43018
7,4,3,4,2,low,med,107-hs107,hs107t2aaaff_M.mp4,3,1605266638.15536,1605266638.15798,1605266824.60258,1605266824.6043,1.1036696434021,1605266825.71967,1605266825.72129,low,l023.png,0,1605266826.72492,NaN,NaN,1605266830.75491,1605266830.75691,2.60365033149719,hs107t2aaaff_M.mp4,hs107t2aaaff_M.mp4,1605266834.61257,1605266834.61066,1605266839.8917,1605266839.86492,NaN,NaN,0,0,0,1605266826.73672
7,4,3,4,2,high,high,108-th108,th108t1aeaff_H.mp4,6,1605266638.15536,1605266638.15798,1605266843.92656,1605266843.92858,2.30380725860596,1605266846.2441,1605266846.25136,high,h055.png,0,1605266847.25564,NaN,NaN,1605266851.27934,1605266851.28443,0.606563329696655,th108t1aeaff_H.mp4,th108t1aeaff_H.mp4,1605266853.13986,1605266853.13781,1605266858.41537,1605266858.39086,NaN,NaN,0,0,0,1605266847.26115
7,4,3,4,2,low,low,049-bm049,bm049t1afaff_L.mp4,1,1605266638.15536,1605266638.15798,1605266862.43356,1605266862.43528,3.50336408615112,1605266865.95155,1605266865.95334,low,l005.png,0,1605266866.95773,NaN,NaN,1605266870.98679,1605266870.98863,0.803420305252075,bm049t1afaff_L.mp4,bm049t1afaff_L.mp4,1605266873.04474,1605266873.04256,1605266878.3229,1605266878.29602,NaN,NaN,0,0,0,1605266866.9686
7,4,3,4,2,low,high,120-kz120,kz120t2aaaff_H.mp4,5,1605266638.15536,1605266638.15798,1605266882.34108,1605266882.35131,1.51159644126892,1605266883.85832,1605266883.86791,low,l033.png,0,1605266884.87188,NaN,NaN,1605266888.91023,1605266888.91766,1.70890951156616,kz120t2aaaff_H.mp4,kz120t2aaaff_H.mp4,1605266891.8735,1605266891.87146,1605266897.14668,1605266897.12433,NaN,NaN,0,0,0,1605266884.89205
7,4,3,4,2,high,med,043-jh043,jh043t2aeunaff_M.mp4,4,1605266638.15536,1605266638.15798,1605266901.16486,1605266901.168,1.00479817390442,1605266902.18191,1605266902.1849,high,h045.png,0,1605266903.18891,NaN,NaN,1605266907.21715,1605266907.21819,1.80227637290955,jh043t2aeunaff_M.mp4,jh043t2aeunaff_M.mp4,1605266910.27391,1605266910.27179,1605266915.55363,1605266915.527,NaN,NaN,0,0,0,1605266903.19896
7,4,3,4,2,low,med,092-ch092,ch092t2aaaff_M.mp4,3,1605266638.15536,1605266638.15798,1605266919.57182,1605266919.58516,1.61475157737732,1605266921.20577,1605266921.20689,low,l009.png,0,1605266922.21048,NaN,NaN,1605266926.241,1605266926.25177,0.612224340438843,ch092t2aaaff_M.mp4,ch092t2aaaff_M.mp4,1605266928.10724,1605266928.10541,1605266933.37703,1605266933.35711,NaN,NaN,0,0,0,1605266922.22282
7,4,3,4,2,low,med,042-ll042,ll042t1afunaff_M.mp4,3,1605266638.15536,1605266638.15798,1605266937.41189,1605266937.41369,1.30327749252319,1605266938.72905,1605266938.73493,low,l022.png,0,1605266939.73865,NaN,NaN,1605266943.76429,1605266943.7682,2.10563659667969,ll042t1afunaff_M.mp4,ll042t1afunaff_M.mp4,1605266947.12448,1605266947.12241,1605266952.40089,1605266952.37499,NaN,NaN,0,0,0,1605266939.74611
7,4,3,4,2,high,high,049-bm049,bm049t2aeunaff_H.mp4,6,1605266638.15536,1605266638.15798,1605266956.41907,1605266956.42092,1.70353102684021,1605266958.13638,1605266958.13848,high,h054.png,0,1605266959.14252,NaN,NaN,1605266963.17162,1605266963.17336,0.603447675704956,bm049t2aeunaff_H.mp4,bm049t2aeunaff_H.mp4,1605266965.02898,1605266965.02725,1605266970.30765,1605266970.28105,NaN,NaN,0,0,0,1605266959.15344
7,4,3,4,2,low,high,080-bn080,bn080t1afaff_H.mp4,5,1605266638.15536,1605266638.15798,1605266974.32583,1605266974.33517,2.11085891723633,1605266976.4433,1605266976.45211,low,l027.png,0,1605266977.45584,NaN,NaN,1605266981.47853,1605266981.48516,0.608545780181885,bn080t1afaff_H.mp4,bn080t1afaff_H.mp4,1605266983.34155,1605266983.33932,1605266988.61456,1605266988.59105,NaN,NaN,0,0,0,1605266977.46035
7,4,3,4,2,low,med,047-jl047,jl047t1aiunaff_M.mp4,3,1605266638.15536,1605266638.15798,1605266992.63274,1605266992.63516,2.60406446456909,1605266995.2504,1605266995.25235,low,l035.png,0,1605266996.25631,NaN,NaN,1605267000.28563,1605267000.28681,1.40255260467529,jl047t1aiunaff_M.mp4,jl047t1aiunaff_M.mp4,1605267002.94236,1605267002.94039,1605267008.20529,1605267008.19099,NaN,NaN,0,0,0,1605266996.26745
7,4,3,4,2,high,low,108-th108,th108t1aaunaff_L.mp4,2,1605266638.15536,1605266638.15798,1605267012.22347,1605267012.23539,3.01342964172363,1605267015.24128,1605267015.25237,high,h002.png,0,1605267016.25613,NaN,NaN,1605267020.29319,1605267020.29494,0.803268194198608,th108t1aaunaff_L.mp4,th108t1aaunaff_L.mp4,1605267022.35042,1605267022.34865,1605267027.62929,1605267027.6039,NaN,NaN,0,0,0,1605267016.275
7,4,3,4,2,low,high,047-jl047,jl047t1aiaff_H.mp4,5,1605266638.15536,1605266638.15798,1605267031.64747,1605267031.6519,2.60616064071655,1605267034.26512,1605267034.26877,low,l032.png,0,1605267035.27278,NaN,NaN,1605267039.30036,1605267039.30174,2.60269856452942,jl047t1aiaff_H.mp4,jl047t1aiaff_H.mp4,1605267043.15744,1605267043.15546,1605267048.43714,1605267048.41128,NaN,NaN,0,0,0,1605267035.28218
7,4,3,4,2,high,high,064-ak064,ak064t1aaaff_H.mp4,6,1605266638.15536,1605266638.15798,1605267052.45532,1605267052.46858,1.41489100456238,1605267053.8892,1605267053.89118,high,h040.png,0,1605267054.89461,NaN,NaN,1605267058.92443,1605267058.92656,1.10361480712891,ak064t1aaaff_H.mp4,ak064t1aaaff_H.mp4,1605267061.28196,1605267061.27995,1605267066.56064,1605267066.53479,NaN,NaN,0,0,0,1605267054.90625
7,4,3,4,2,low,med,108-th108,th108t2aaunaff_M.mp4,3,1605266638.15536,1605266638.15798,1605267070.5955,1605267070.59728,2.10372543334961,1605267072.71296,1605267072.7183,low,l037.png,0,1605267073.72162,NaN,NaN,1605267077.7482,1605267077.75249,0.805949926376343,th108t2aaunaff_M.mp4,th108t2aaunaff_M.mp4,1605267079.80827,1605267079.80621,1605267085.0843,1605267085.05803,NaN,NaN,0,0,0,1605267073.73002
7,4,3,4,2,high,low,052-dr052,dr052t1aeunaff_L.mp4,2,1605266638.15536,1605266638.15798,1605267089.10248,1605267089.1043,2.2031934261322,1605267091.31998,1605267091.32097,high,h050.png,0,1605267092.32479,NaN,NaN,1605267096.35522,1605267096.35694,0.603410482406616,dr052t1aeunaff_L.mp4,dr052t1aeunaff_L.mp4,1605267098.21293,1605267098.21107,1605267103.49124,1605267103.4646,NaN,NaN,0,0,0,1605267092.33703
7,4,3,4,2,high,high,092-ch092,ch092t2aiaff_H.mp4,6,1605266638.15536,1605266638.15798,1605267107.50942,1605267107.51903,1.41120004653931,1605267108.92662,1605267108.93507,high,h042.png,0,1605267109.93744,NaN,NaN,1605267113.96186,1605267113.96903,1.00884461402893,ch092t2aiaff_H.mp4,ch092t2aiaff_H.mp4,1605267116.22491,1605267116.223,1605267121.49803,1605267121.47471,NaN,NaN,0,0,0,1605267109.94368
7,4,3,4,2,low,med,101-mg101,mg101t2aeunaff_M.mp4,3,1605266638.15536,1605266638.15798,1605267125.51621,1605267125.51853,3.203932762146,1605267128.73409,1605267128.73564,low,l021.png,0,1605267129.73944,NaN,NaN,1605267133.76933,1605267133.77107,0.603078126907349,mg101t2aeunaff_M.mp4,mg101t2aeunaff_M.mp4,1605267135.62661,1605267135.62459,1605267140.90535,1605267140.87997,NaN,NaN,0,0,0,1605267129.75114
7,4,3,4,2,high,med,080-bn080,bn080t1aeaff_M.mp4,4,1605266638.15536,1605266638.15798,1605267144.92353,1605267144.93549,1.51349997520447,1605267146.44077,1605267146.45519,high,h046.png,0,1605267147.45928,NaN,NaN,1605267151.49268,1605267151.4942,1.90272331237793,bn080t1aeaff_M.mp4,bn080t1aeaff_M.mp4,1605267154.64983,1605267154.64763,1605267159.92919,1605267159.90415,NaN,NaN,0,0,0,1605267147.47449
7,4,3,4,2,high,low,042-ll042,ll042t1aaunaff_L.mp4,2,1605266638.15536,1605266638.15798,1605267163.96404,1605267163.96583,1.40356135368347,1605267165.38124,1605267165.3861,high,h048.png,0,1605267166.39068,NaN,NaN,1605267170.41648,1605267170.4192,1.40419340133667,ll042t1aaunaff_L.mp4,ll042t1aaunaff_L.mp4,1605267173.07511,1605267173.07302,1605267178.3528,1605267178.3262,NaN,NaN,0,0,0,1605267166.39829
7,4,3,4,2,low,low,101-mg101,mg101t2afunaff_L.mp4,1,1605266638.15536,1605266638.15798,1605267182.37098,1605267182.3731,2.1039719581604,1605267184.48845,1605267184.49033,low,l034.png,0,1605267185.49385,NaN,NaN,1605267189.52368,1605267189.52557,0.503515958786011,mg101t2afunaff_L.mp4,mg101t2afunaff_L.mp4,1605267191.28144,1605267191.27932,1605267196.55966,1605267196.53379,NaN,NaN,0,0,0,1605267185.5055
7,4,3,4,2,high,low,080-bn080,bn080t1afunaff_L.mp4,2,1605266638.15536,1605266638.15798,1605267200.59452,1605267200.59619,3.00359487533569,1605267203.61232,1605267203.61959,high,h049.png,0,1605267204.62394,NaN,NaN,1605267208.64755,1605267208.65261,0.606592655181885,bn080t1afunaff_L.mp4,bn080t1afunaff_L.mp4,1605267210.50829,1605267210.50638,1605267215.78358,1605267215.75866,NaN,NaN,0,0,0,1605267204.62937
7,4,3,4,2,high,low,092-ch092,ch092t2aeaff_L.mp4,2,1605266638.15536,1605266638.15798,1605267219.80176,1605267219.80337,2.60306572914124,1605267222.41941,1605267222.42048,high,h051.png,0,1605267223.42411,NaN,NaN,1605267227.45464,1605267227.45583,0.802526235580444,ch092t2aeaff_L.mp4,ch092t2aeaff_L.mp4,1605267229.51156,1605267229.50945,1605267234.79074,1605267234.76449,NaN,NaN,0,0,0,1605267223.43646
7,4,3,4,2,low,low,047-jl047,jl047t1aaunaff_L.mp4,1,1605266638.15536,1605266638.15798,1605267238.80892,1605267238.81946,1.31222772598267,1605267240.12608,1605267240.13649,low,l011.png,0,1605267241.14092,NaN,NaN,1605267245.17799,1605267245.18635,0.610152006149292,jl047t1aaunaff_L.mp4,jl047t1aaunaff_L.mp4,1605267247.04146,1605267247.04014,1605267252.31401,1605267252.29121,NaN,NaN,0,0,0,1605267241.1598
7,4,3,4,2,low,high,042-ll042,ll042t1aiaff_H.mp4,5,1605266638.15536,1605266638.15798,1605267256.33219,1605267256.3362,1.10577201843262,1605267257.44928,1605267257.45267,low,l026.png,0,1605267258.45629,NaN,NaN,1605267262.48451,1605267262.48559,0.602331399917603,ll042t1aiaff_H.mp4,ll042t1aiaff_H.mp4,1605267264.34181,1605267264.33935,1605267269.62053,1605267269.59374,NaN,NaN,0,0,0,1605267258.46632
7,4,3,4,2,high,med,049-bm049,bm049t2aeaff_M.mp4,4,1605266638.15536,1605266638.15798,1605267273.63871,1605267273.65308,1.51639676094055,1605267275.17262,1605267275.175,high,h052.png,0,1605267276.17795,NaN,NaN,1605267280.20785,1605267280.20927,0.602782011032104,bm049t2aeaff_M.mp4,bm049t2aeaff_M.mp4,1605267282.0647,1605267282.06287,1605267287.34387,1605267287.3176,NaN,NaN,0,0,0,1605267276.18967
7,4,3,4,2,high,med,052-dr052,dr052t2aaaff_M.mp4,4,1605266638.15536,1605266638.15798,1605267291.37872,1605267291.38063,1.50331926345825,1605267292.89596,1605267292.90308,high,h056.png,0,1605267293.90662,NaN,NaN,1605267297.93119,1605267297.93624,0.606497287750244,dr052t2aaaff_M.mp4,dr052t2aaaff_M.mp4,1605267299.7917,1605267299.78962,1605267305.06721,1605267305.0431,NaN,NaN,0,0,0,1605267293.91301
